2024-01-07T22:57:02Z,234316.40,794.50,916.30
2024-01-07T22:57:02Z,389310.10,889.90,998.80
2024-01-07T22:57:00Z,131035.10,50150.00,61910.00
2024-01-07T22:57:00Z,132299.10,38870.00,45610.00
2024-01-07T22:55:52Z,41094.90,25450.00,41020.00
2024-01-07T22:55:52Z,51971.30,27040.00,38000.00
2024-01-07T22:55:52Z,166298.30,25560.00,29430.00
2024-01-07T22:57:00Z,93997.90,23810.00,28300.00
2024-01-07T22:57:00Z,64978.40,18590.00,24990.00
2024-01-07T22:55:52Z,173093.00,28300.00,31070.00
2024-01-07T22:57:00Z,271895.20,50010.00,55770.00
2024-01-07T22:55:52Z,348826.80,52660.00,58990.00
2024-01-07T22:55:52Z,593065.00,62000.00,67130.00
2024-01-07T22:57:00Z,1058871.80,48400.00,50940.00
2024-01-07T22:57:00Z,984594.30,9000.00,9402.00
2024-01-07T22:55:52Z,1398432.70,9404.00,9976.00
2024-01-07T22:55:52Z,1205465.80,9202.00,10010.00
2024-01-07T22:57:00Z,1381299.30,9583.00,9894.00
2024-01-07T22:57:00Z,34960.10,110000.00,129600.00
2024-01-07T22:57:00Z,15553.80,102800.00,115400.00
2024-01-07T22:55:52Z,56621.10,117900.00,137500.00
2024-01-07T22:55:52Z,26411.70,95040.00,115600.00
2024-01-07T22:57:00Z,105628.80,37010.00,42980.00
2024-01-07T22:55:52Z,100702.00,50450.00,61180.00
2024-01-07T22:57:00Z,265611.30,41350.00,48000.00
2024-01-07T22:55:52Z,238875.00,52800.00,59890.00
2024-01-07T22:57:00Z,148504.80,37840.00,45630.00
2024-01-07T22:57:00Z,176405.40,46050.00,48830.00
2024-01-07T22:55:52Z,92403.70,44500.00,46530.00
2024-01-07T22:55:52Z,242445.20,41340.00,48990.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:44Z,9952.10,3858000.00,4149000.00
2024-01-07T22:55:44Z,11532.30,5899000.00,6295000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:57:00Z,259269.50,22210.00,24380.00
2024-01-07T22:55:52Z,299082.90,20930.00,21490.00
2024-01-07T22:55:52Z,135637.60,24530.00,27090.00
2024-01-07T22:57:00Z,240382.10,21380.00,24830.00
2024-01-07T22:55:52Z,227266.00,20230.00,24270.00
2024-01-07T22:57:00Z,60769.80,17020.00,19590.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,187.80,180500000.00,207100000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,83.30,162700000.00,187300000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,189.70,180600000.00,196900000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,161.00,172100000.00,179900000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,145.80,179200000.00,195400000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,252.00,172500000.00,180400000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,168.20,176400000.00,209500000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,271.10,151100000.00,169500000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,215.60,185000000.00,194100000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,245.70,164500000.00,182300000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,123.40,170700000.00,187800000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,309.90,182900000.00,196400000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,109.90,296700000.00,336800000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,452.90,170400000.00,174800000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,118.50,173700000.00,194600000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,1180.70,182000000.00,196400000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,116.90,133000000.00,144000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,84.00,271100000.00,276500000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,175.20,136200000.00,147400000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,104.10,286700000.00,319400000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,115.00,176600000.00,194000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,62.30,242400000.00,263600000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,230.80,189400000.00,211000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,581.50,26550000.00,34890000.00
2024-01-07T22:55:05Z,445.70,20020000.00,23790000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,720.50,25670000.00,32020000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,127.60,25720000.00,29920000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,378.70,25030000.00,27570000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:56Z,1236.70,93140.00,198000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:12Z,2131.70,35340.00,71100.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:12Z,8773.80,2517000.00,2800000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:12Z,638.90,229700.00,319000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:12Z,1518.10,3568000.00,4879000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:56Z,1985.90,4913000.00,5585000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:07Z,434.90,515200.00,1049000.00
2024-01-07T22:55:05Z,250.60,23060000.00,26510000.00
2024-01-07T22:55:46Z,228.40,157500.00,241900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:46Z,3703.00,3357000.00,3978000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:46Z,274.90,1004000.00,4949000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:46Z,2027.40,4923000.00,6540000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:37Z,7652.90,90230.00,119600.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:33Z,296.30,130500000.00,144600000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:33Z,272.50,195600000.00,209000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:33Z,121.10,119400000.00,128500000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:34Z,143.30,121500000.00,136800000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:33Z,311.30,129700000.00,137200000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:33Z,360.50,189400000.00,199700000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:34Z,142.80,179300000.00,193900000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:33Z,119.50,172900000.00,193100000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:46Z,4800.60,1200000.00,1700000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:36Z,524.80,75760.00,396300.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,36656.70,16060.00,28500.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,15357.50,22210.00,28170.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:06Z,223.30,47360000.00,53700000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:06Z,212.10,51930000.00,57070000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:06Z,149.10,53300000.00,57220000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:06Z,96.80,49300000.00,56190000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,1249.30,1364000.00,1688000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,2423.90,813100.00,988200.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,3436.80,978600.00,1096000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,2271.70,1187000.00,1345000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:07Z,214885815.20,120.60,138.20
2024-01-07T22:56:07Z,112923752.70,170.10,180.10
2024-01-07T22:56:07Z,249868704.20,549.00,578.10
2024-01-07T22:56:07Z,8010560.40,3756.00,4175.00
2024-01-07T22:56:07Z,2676.30,4736000.00,5090000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:08Z,52858084.30,1868.00,1871.00
2024-01-07T22:55:08Z,62619024.50,1525.00,1530.00
2024-01-07T22:55:08Z,47131307.30,1855.00,1858.00
2024-01-07T22:55:08Z,44475576.60,2057.00,2189.00
2024-01-07T22:55:08Z,8373795.50,4750.00,4933.00
2024-01-07T22:55:08Z,9681691.40,4686.00,4999.00
2024-01-07T22:55:08Z,9203960.50,5033.00,5718.00
2024-01-07T22:55:08Z,11108938.20,5337.00,5738.00
2024-01-07T22:55:08Z,16380016.30,9388.00,9650.00
2024-01-07T22:55:08Z,15224593.80,7415.00,7419.00
2024-01-07T22:55:08Z,17688659.10,8231.00,8376.00
2024-01-07T22:55:08Z,22513153.40,9207.00,9413.00
2024-01-07T22:55:08Z,7745306.10,6251.00,6403.00
2024-01-07T22:55:08Z,7691851.80,6315.00,7109.00
2024-01-07T22:55:08Z,15216926.00,17520.00,17960.00
2024-01-07T22:55:09Z,8168005.80,7661.00,7885.00
2024-01-07T22:55:09Z,5216740.00,79590.00,81290.00
2024-01-07T22:55:09Z,5236048.10,63830.00,67250.00
2024-01-07T22:55:09Z,4895010.20,83960.00,85560.00
2024-01-07T22:55:09Z,4767929.40,42100.00,44420.00
2024-01-07T22:55:07Z,344082.00,8481.00,9076.00
2024-01-07T22:55:07Z,490998.20,7501.00,8180.00
2024-01-07T22:55:07Z,641162.90,6624.00,7499.00
2024-01-07T22:55:08Z,491977.70,7938.00,8197.00
2024-01-07T22:55:08Z,717970.60,3089.00,3597.00
2024-01-07T22:55:08Z,1538774.50,2925.00,3109.00
2024-01-07T22:55:08Z,1709782.20,2751.00,3152.00
2024-01-07T22:55:08Z,2385981.00,2461.00,2916.00
2024-01-07T22:55:08Z,552158.80,10100.00,11000.00
2024-01-07T22:55:08Z,357866.10,7783.00,9000.00
2024-01-07T22:55:08Z,137220.30,7233.00,8596.00
2024-01-07T22:55:08Z,698432.90,9902.00,10500.00
2024-01-07T22:55:08Z,241867.50,35870.00,47890.00
2024-01-07T22:55:08Z,652932.70,33090.00,39000.00
2024-01-07T22:55:08Z,171678.30,35890.00,53070.00
2024-01-07T22:55:08Z,129362.10,45090.00,52940.00
2024-01-07T22:55:07Z,447747005.80,134.50,146.00
2024-01-07T22:55:07Z,385306675.40,134.20,143.00
2024-01-07T22:55:07Z,410694414.40,126.70,134.00
2024-01-07T22:55:07Z,429650252.00,117.40,134.80
2024-01-07T22:55:07Z,225410332.20,270.70,298.40
2024-01-07T22:55:07Z,82359793.80,603.90,613.00
2024-01-07T22:55:07Z,40832771.00,1318.00,1557.00
2024-01-07T22:55:07Z,15029106.20,3754.00,4146.00
2024-01-07T22:55:07Z,5139771.00,8013.00,8976.00
2024-01-07T22:55:07Z,2870368.90,35860.00,36900.00
2024-01-07T22:55:07Z,1070170.00,60050.00,62420.00
2024-01-07T22:56:23Z,75950.50,90200.00,99490.00
2024-01-07T22:55:07Z,886.20,54340000.00,59310000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:07Z,1035.10,53230000.00,58220000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:07Z,663.60,54160000.00,58330000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:07Z,5605.80,4299000.00,4930000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:24Z,1177.60,303300000.00,316400000.00
2024-01-07T22:56:24Z,103.40,257400000.00,273000000.00
2024-01-07T22:56:24Z,111.80,234300000.00,254800000.00
2024-01-07T22:56:24Z,89.10,298100000.00,324900000.00
2024-01-07T22:56:24Z,98.00,1100000000.00,1295000000.00
2024-01-07T22:56:24Z,161.90,930200000.00,989000000.00
2024-01-07T22:56:24Z,60.70,1195000000.00,1379000000.00
2024-01-07T22:55:08Z,266151.70,34490.00,46500.00
2024-01-07T22:56:07Z,200782341.20,530.70,553.90
2024-01-07T22:56:07Z,288948639.00,524.80,542.70
2024-01-07T22:56:07Z,210908368.50,417.60,431.00
2024-01-07T22:56:07Z,3089.10,7553000.00,8297000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:24Z,196.20,1032000000.00,1131000000.00
2024-01-07T22:56:24Z,82.10,1074000000.00,1159000000.00
2024-01-07T22:56:24Z,73.70,207300000.00,231400000.00
2024-01-07T22:56:23Z,445.00,104000000.00,113000000.00
2024-01-07T22:56:23Z,53.90,77600000.00,89880000.00
2024-01-07T22:56:23Z,290.00,95000000.00,104500000.00
2024-01-07T22:56:23Z,571.90,83020000.00,86700000.00
2024-01-07T22:56:23Z,378.70,76110000.00,80280000.00
2024-01-07T22:55:08Z,389810.40,13350.00,15700.00
2024-01-07T22:55:08Z,312228.90,37300.00,54600.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:37Z,4334.20,2580000.00,2865000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:54Z,429.60,2921000.00,3786000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,282.10,183900000.00,197900000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:59Z,1752.10,43100.00,84190.00
2024-01-07T22:56:58Z,192078.40,82440.00,94840.00
2024-01-07T22:56:58Z,141877.60,81380.00,95790.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,57.60,96910000.00,101900000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:40Z,4571.90,3798000.00,4459000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:58Z,184612.60,83110.00,97910.00
2024-01-07T22:56:58Z,328647.70,94190.00,100800.00
2024-01-07T22:56:58Z,87158.20,83400.00,90380.00
2024-01-07T22:56:58Z,190719.20,87280.00,97950.00
2024-01-07T22:56:58Z,306039.10,90160.00,100700.00
2024-01-07T22:56:58Z,202070.60,87010.00,92960.00
2024-01-07T22:56:59Z,210894.40,90020.00,100700.00
2024-01-07T22:56:59Z,108973.00,85290.00,92980.00
2024-01-07T22:56:59Z,414538.80,87070.00,99560.00
2024-01-07T22:56:59Z,330612.30,90210.00,107100.00
2024-01-07T22:56:59Z,139203.60,88120.00,99920.00
2024-01-07T22:56:59Z,123873.60,77980.00,90500.00
2024-01-07T22:56:59Z,122449.60,85950.00,99350.00
2024-01-07T22:56:59Z,273522.00,85220.00,96600.00
2024-01-07T22:55:51Z,37.10,69930000.00,81980000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:51Z,325.00,23180000.00,24490000.00
2024-01-07T22:55:51Z,159.10,18670000.00,19940000.00
2024-01-07T22:55:51Z,182.00,19540000.00,21800000.00
2024-01-07T22:55:51Z,414.60,20510000.00,23790000.00
2024-01-07T22:55:52Z,229.10,19550000.00,21000000.00
2024-01-07T22:55:52Z,148.40,21210000.00,28840000.00
2024-01-07T22:55:52Z,144.90,21120000.00,24230000.00
2024-01-07T22:55:52Z,354.00,29330000.00,33700000.00
2024-01-07T22:55:52Z,860.30,19000000.00,20960000.00
2024-01-07T22:55:52Z,638.20,10500000.00,13330000.00
2024-01-07T22:55:52Z,256.70,17160000.00,20960000.00
2024-01-07T22:55:52Z,886.40,14390000.00,16390000.00
2024-01-07T22:55:52Z,445.40,17290000.00,20580000.00
2024-01-07T22:55:52Z,151.20,14980000.00,22970000.00
2024-01-07T22:55:53Z,21512.60,909000.00,949000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,24486.20,942100.00,979700.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:07Z,2601.40,7173000.00,7681000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:38Z,35301.00,1092000.00,1194000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,160.50,1236000000.00,1295000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,51.30,1014000000.00,1112000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,97.10,1136000000.00,1138000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,71.40,1125000000.00,1188000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,94.50,305400000.00,338300000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,246.60,369600000.00,427400000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,46.70,330100000.00,425800000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,35.50,307900000.00,344700000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,172.90,46090000.00,51420000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,1005.20,44900000.00,49440000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,452.20,48510000.00,53690000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,648.40,53010000.00,62350000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,30.30,300500000.00,340400000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,85.90,371400000.00,421600000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,179.20,381000000.00,415000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,66.00,350500000.00,447300000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:56Z,645.20,260800000.00,284100000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:55Z,145.60,220200000.00,238300000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:56Z,517.10,276900000.00,292300000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:14Z,173567.10,97600.00,110000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:54Z,1255.60,6348000.00,7426000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:54Z,845.10,5719000.00,6383000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:54Z,1538.10,4277000.00,4921000.00
2024-01-07T22:55:56Z,1714.10,120900.00,189900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:58Z,8266.30,388500.00,456000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:56Z,3595.70,172200.00,222900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:56Z,1863.20,107700.00,169300.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:56Z,1895.40,120200.00,159300.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:58Z,1992.40,175600.00,247900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:58Z,1837.30,1221000.00,1323000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:58Z,4851.50,1312000.00,1503000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:52Z,50.20,27500000.00,59970000.00
2024-01-07T22:55:52Z,92.40,21210000.00,37090000.00
2024-01-07T22:55:52Z,0.20,10010000.00,70000000.00
2024-01-07T22:55:52Z,233.30,28760000.00,31190000.00
2024-01-07T22:55:52Z,176.60,20840000.00,26500000.00
2024-01-07T22:54:54Z,82.40,346600000.00,367900000.00
2024-01-07T22:54:54Z,78.60,340200000.00,364300000.00
2024-01-07T22:54:54Z,92.90,328600000.00,356800000.00
2024-01-07T22:54:54Z,42.00,283400000.00,320700000.00
2024-01-07T22:55:06Z,150.00,50040000.00,57860000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:06Z,599.20,51650000.00,58860000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:06Z,194.40,51510000.00,56700000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:06Z,330.60,52310000.00,57460000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:59Z,80246.40,47390.00,57080.00
2024-01-07T22:55:59Z,94401.80,68000.00,71420.00
2024-01-07T22:55:59Z,88717.30,69220.00,79730.00
2024-01-07T22:55:59Z,48031.90,43480.00,48980.00
2024-01-07T22:55:59Z,54482.90,37510.00,41500.00
2024-01-07T22:55:59Z,29587.80,58570.00,65930.00
2024-01-07T22:55:59Z,40197.00,45160.00,50000.00
2024-01-07T22:55:59Z,52460.30,45130.00,59320.00
2024-01-07T22:56:57Z,55378.20,1662000.00,1725000.00
2024-01-07T22:56:57Z,93836.20,517400.00,530000.00
2024-01-07T22:56:57Z,58978.50,1457000.00,1574000.00
2024-01-07T22:56:57Z,89722.30,115100.00,119700.00
2024-01-07T22:56:57Z,371447.80,468200.00,483700.00
2024-01-07T22:56:57Z,561099.50,4264.00,4895.00
2024-01-07T22:56:57Z,401695.70,1103000.00,1210000.00
2024-01-07T22:56:57Z,470492.40,8618.00,9896.00
2024-01-07T22:56:58Z,50763.80,360200.00,383200.00
2024-01-07T22:56:58Z,32546.50,1056000.00,1102000.00
2024-01-07T22:56:58Z,65622.40,6998000.00,7121000.00
2024-01-07T22:56:58Z,50916.10,5286000.00,5844000.00
2024-01-07T22:55:59Z,14897.90,1238000.00,1379000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:59Z,136115.00,82210.00,92210.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:14Z,94.70,155300000.00,164500000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:14Z,22.60,138500000.00,193700000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:14Z,161.90,184000000.00,187900000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:14Z,79.60,165000000.00,180800000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:14Z,163.30,182700000.00,274500000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:14Z,846.10,131000000.00,159900000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:15Z,79.10,46650000.00,63470000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:15Z,304.50,45510000.00,53710000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:16Z,192.00,45050000.00,51850000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:17Z,2838.50,47520000.00,48530000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:19Z,730.10,28670000.00,35610000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:19Z,383.80,22420000.00,25160000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:20Z,771.40,114500000.00,126700000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
